ts_utc,events_per_min,feature_latency_ms,api_p50_ms,api_p95_ms,queue_lag_events
2025-10-05T19:19:44.660808+00:00,0.0,20,40,85,0
2025-10-05T19:19:45.775010+00:00,559.1,25,42,89,20
2025-10-05T19:19:47.036844+00:00,5702.7,20,52,93,20
2025-10-05T19:19:48.170146+00:00,12715.6,20,52,93,20
2025-10-05T19:19:49.339324+00:00,7251.6,20,52,93,20
2025-10-05T19:19:50.541414+00:00,6371.3,20,52,93,20
2025-10-05T19:19:51.583646+00:00,31711.6,20,52,93,20
2025-10-05T19:19:52.649306+00:00,18468.4,20,52,93,20
2025-10-05T19:19:55.703107+00:00,586.8,20,52,93,40
2025-10-05T19:19:56.815447+00:00,23240.7,20,50,101,19
2025-10-05T19:19:57.824723+00:00,178908.4,40,50,89,0
2025-10-05T19:19:58.827267+00:00,0.0,20,40,85,0
2025-10-05T19:19:59.838229+00:00,0.0,20,40,85,0
2025-10-05T19:20:00.853419+00:00,0.0,20,40,85,0
2025-10-05T19:20:01.868224+00:00,0.0,20,40,85,0
2025-10-05T19:20:02.873501+00:00,0.0,20,40,85,0
2025-10-05T19:20:03.970314+00:00,0.0,20,40,85,0
2025-10-05T19:20:05.000305+00:00,0.0,20,40,85,0
2025-10-05T19:20:06.003618+00:00,0.0,20,40,85,0
2025-10-05T19:20:07.154413+00:00,0.0,20,40,85,0
2025-10-05T19:20:08.182126+00:00,0.0,20,40,85,0
2025-10-05T19:20:09.213841+00:00,0.0,20,40,85,0
2025-10-05T19:20:10.226315+00:00,0.0,20,40,85,0
2025-10-05T19:20:11.245810+00:00,0.0,20,40,85,0
2025-10-05T19:20:12.257235+00:00,0.0,20,40,85,0
2025-10-05T19:20:13.325591+00:00,0.0,20,40,85,0
2025-10-05T19:20:14.332615+00:00,0.0,20,40,85,0
2025-10-05T19:20:15.343840+00:00,0.0,20,40,85,0
2025-10-05T19:20:16.347959+00:00,0.0,20,40,85,0
2025-10-05T19:20:17.362681+00:00,0.0,20,40,85,0
2025-10-05T19:20:18.397673+00:00,0.0,20,40,85,0
2025-10-05T19:20:19.403775+00:00,0.0,20,40,85,0
2025-10-05T19:20:20.411260+00:00,0.0,20,40,85,0
2025-10-05T19:20:21.423037+00:00,0.0,20,40,85,0
2025-10-05T19:20:22.457915+00:00,0.0,20,40,85,0
2025-10-05T19:20:23.472813+00:00,0.0,20,40,85,0
2025-10-05T19:20:24.526589+00:00,0.0,20,40,85,0
2025-10-05T19:20:25.534227+00:00,0.0,20,40,85,0
2025-10-05T19:20:26.538849+00:00,0.0,20,40,85,0
2025-10-05T19:20:27.564079+00:00,0.0,20,40,85,0
2025-10-05T19:20:28.568738+00:00,0.0,20,40,85,0
2025-10-05T19:20:29.576465+00:00,0.0,20,40,85,0
2025-10-05T19:20:30.581238+00:00,0.0,20,40,85,0
2025-10-05T19:20:31.592103+00:00,0.0,20,40,85,0
